Sr. No.,P1,P2,Output_KNN_K5,Output_logi,Output_NativeB
86,905,1350,1,0,0
87,911,1305,1,0,0
88,932,1349,1,0,0
89,903,1309,1,0,0
90,935,1319,1,0,0
91,945,1341,1,0,0
92,829,884,1,0,0
93,1249,1272,0,0,0
94,1247,1291,0,0,0
95,926,1319,1,0,0
96,930,1307,1,0,0
97,1250,1290,0,0,0
98,863,893,1,0,0
99,924,1348,1,0,0
100,862,870,1,0,0
101,940,1322,1,0,0
102,1239,1268,0,0,0
103,1231,1296,0,0,0
104,929,1339,1,0,0
105,907,1332,1,0,0
106,939,1338,1,0,0
107,858,899,1,0,0
108,945,1328,1,0,0
109,936,1315,1,0,0
110,901,1342,1,0,0
111,1243,1294,0,0,0
112,1230,1290,0,0,0
113,903,1306,1,0,0
114,917,1320,1,0,0
115,850,871,1,0,0
116,1225,1286,0,0,0
117,941,1338,1,0,0
118,1237,1282,0,0,0
119,927,1342,1,0,0
120,922,1310,1,0,0
121,943,1301,1,0,0
122,850,886,1,0,0
123,902,1348,1,0,0
124,862,886,1,0,0
125,862,893,1,0,0
126,906,1339,1,0,0
127,917,1303,1,0,0
128,916,1346,1,0,0
129,1238,1284,0,0,0
130,926,1337,1,0,0
131,849,898,1,0,0
132,917,1333,1,0,0
133,864,887,1,0,0
134,1264,1291,0,0,0
135,837,886,1,0,0
136,859,879,1,0,0
137,1229,1280,0,0,0
138,859,893,1,0,0
139,939,1318,1,0,0
140,848,878,1,0,0
141,919,1331,1,0,0
142,832,898,1,0,0
143,1263,1280,0,0,0
144,917,1341,1,0,0
145,1232,1279,0,0,0
146,908,1337,1,0,0
147,916,1321,1,0,0
148,1244,1287,0,0,0
149,934,1304,1,0,0
150,911,1308,1,0,0
151,913,1310,1,0,0
152,912,1312,1,0,0
153,1264,1296,0,0,0
154,902,1333,1,0,0
155,906,1323,1,0,0
156,929,1345,1,0,0
157,914,1326,1,0,0
158,927,1329,1,0,0
159,914,1334,1,0,0
160,829,868,1,0,0
161,828,890,1,0,0
162,1247,1295,0,0,0
163,932,1319,1,0,0
164,933,1313,1,0,0
165,861,873,1,0,0
166,864,876,1,0,0
167,917,1347,1,0,0
168,1231,1298,0,0,0
169,939,1342,1,0,0
170,828,879,1,0,0
171,831,893,1,0,0
172,1237,1283,0,0,0
173,1248,1292,0,0,0
174,902,1313,1,0,0
175,901,1325,1,0,0
176,861,872,1,0,0
177,913,1329,1,0,0
178,852,877,1,0,0
179,1233,1278,0,0,0
180,928,1328,1,0,0
181,863,881,1,0,0
182,843,875,1,0,0
183,833,867,1,0,0
184,935,1320,1,0,0
185,922,1335,1,0,0
186,1231,1287,0,0,0
187,934,1350,1,0,0
188,906,1332,1,0,0
189,911,1333,1,0,0
190,1238,1295,0,0,0
191,861,888,1,0,0
192,907,1316,1,0,0
193,935,1317,1,0,0
194,925,1345,1,0,0
195,922,1315,1,0,0
196,921,1307,1,0,0
197,833,876,1,0,0
198,905,1310,1,0,0
199,838,894,1,0,0
200,826,887,1,0,0
201,926,1331,1,0,0
202,828,871,1,0,0
203,1254,1267,0,0,0
204,1229,1272,0,0,0
205,938,1301,1,0,0
206,916,1341,1,0,0
207,929,1335,1,0,0
208,919,1341,1,0,0
209,855,881,1,0,0
210,946,1323,1,0,0
211,839,868,1,0,0
212,932,1338,1,0,0
213,842,868,1,0,0
214,912,1311,1,0,0
215,915,1307,1,0,0
216,930,1302,1,0,0
217,840,875,1,0,0
218,902,1302,1,0,0
219,1255,1270,0,0,0
220,1225,1266,0,0,0
221,1240,1269,0,0,0
222,1253,1277,0,0,0
223,936,1305,1,0,0
224,904,1326,1,0,0
225,910,1331,1,0,0
226,902,1309,1,0,0
227,844,886,1,0,0
228,856,896,1,0,0
229,845,890,1,0,0
230,849,867,1,0,0
231,857,888,1,0,0
232,1252,1295,0,0,0
233,921,1317,1,0,0
234,905,1349,1,0,0
235,932,1339,1,0,0
236,1264,1283,0,0,0
237,854,866,1,0,0
238,935,1348,1,0,0
239,938,1332,1,0,0
240,911,1315,1,0,0
241,929,1330,1,0,0
242,1240,1271,0,0,0
243,1234,1299,0,0,0
244,914,1331,1,0,0
245,932,1325,1,0,0
246,825,894,1,0,0
247,901,1307,1,0,0
248,1241,1282,0,0,0
249,915,1324,1,0,0
250,1226,1268,0,0,0
251,912,1340,1,0,0
252,860,885,1,0,0
253,851,887,1,0,0
254,835,897,1,0,0
255,934,1349,1,0,0
256,913,1341,1,0,0
257,935,1315,1,0,0
258,937,1318,1,0,0
259,848,891,1,0,0
260,1251,1292,0,0,0
261,827,887,1,0,0
262,859,890,1,0,0
263,854,882,1,0,0
264,853,898,1,0,0
265,1246,1295,0,0,0
266,840,897,1,0,0
267,906,1325,1,0,0
268,826,885,1,0,0
269,1244,1281,0,0,0
270,945,1325,1,0,0
271,912,1302,1,0,0
272,939,1330,1,0,0
273,915,1316,1,0,0
274,849,871,1,0,0
275,941,1302,1,0,0
276,848,898,1,0,0
277,944,1322,1,0,0
278,1253,1269,0,0,0
279,929,1314,1,0,0
280,828,888,1,0,0
281,1256,1267,0,0,0
282,923,1314,1,0,0
283,1225,1295,0,0,0
284,1239,1271,0,0,0
285,908,1350,1,0,0
286,864,880,1,0,0
287,1248,1270,0,0,0
288,1239,1293,0,0,0
289,1229,1275,0,0,0
290,834,866,1,0,0
291,1232,1269,0,0,0
292,825,882,1,0,0
293,934,1337,1,0,0
294,1231,1280,0,0,0
295,943,1337,1,0,0
296,859,894,1,0,0
297,827,888,1,0,0
298,1230,1297,0,0,0
299,941,1304,1,0,0
300,1236,1281,0,0,0
301,917,1350,1,0,0
302,942,1307,1,0,0
303,901,1319,1,0,0
304,921,1314,1,0,0
305,903,1336,1,0,0
306,1240,1281,0,0,0
307,922,1342,1,0,0
308,912,1307,1,0,0
309,916,1306,1,0,0
310,934,1323,1,0,0
311,1255,1279,0,0,0
312,856,880,1,0,0
313,902,1315,1,0,0
314,929,1310,1,0,0
315,919,1301,1,0,0
316,929,1341,1,0,0
317,944,1327,1,0,0
318,935,1335,1,0,0
319,1244,1286,0,0,0
320,1232,1296,0,0,0
321,848,886,1,0,0
322,935,1316,1,0,0
323,901,1349,1,0,0
324,938,1315,1,0,0
325,857,867,1,0,0
326,1232,1288,0,0,0
327,1261,1279,0,0,0
328,938,1312,1,0,0
329,913,1309,1,0,0
330,855,889,1,0,0
331,936,1324,1,0,0
332,1263,1274,0,0,0
333,904,1333,1,0,0
334,1232,1283,0,0,0
335,920,1324,1,0,0
336,1241,1276,0,0,0
337,919,1349,1,0,0
338,921,1331,1,0,0
339,929,1320,1,0,0
340,1247,1271,0,0,0
341,1252,1288,0,0,0
342,946,1313,1,0,0
343,944,1315,1,0,0
344,847,875,1,0,0
345,934,1322,1,0,0
346,858,875,1,0,0
347,834,871,1,0,0
348,1238,1281,0,0,0
349,904,1345,1,0,0
350,1254,1293,0,0,0
351,834,897,1,0,0
352,918,1344,1,0,0
353,1255,1278,0,0,0
354,855,899,1,0,0
355,922,1307,1,0,0
356,1254,1286,0,0,0
357,923,1339,1,0,0
358,939,1312,1,0,0
359,1237,1290,0,0,0
360,943,1348,1,0,0
361,850,866,1,0,0
362,1239,1267,0,0,0
363,1241,1278,0,0,0
364,914,1329,1,0,0
365,1258,1269,0,0,0
366,945,1338,1,0,0
367,924,1326,1,0,0
368,1257,1281,0,0,0
369,858,866,1,0,0
370,841,870,1,0,0
371,1247,1279,0,0,0
372,1235,1298,0,0,0
373,901,1339,1,0,0
374,828,893,1,0,0
375,858,880,1,0,0
376,855,892,1,0,0
377,911,1345,1,0,0
378,912,1331,1,0,0
379,1243,1266,0,0,0
380,935,1306,1,0,0
381,934,1316,1,0,0
382,940,1313,1,0,0
383,1263,1267,0,0,0
384,1251,1282,0,0,0
385,942,1318,1,0,0
386,1258,1282,0,0,0
387,912,1304,1,0,0
388,1225,1299,0,0,0
389,939,1304,1,0,0
390,945,1316,1,0,0
391,855,879,1,0,0
392,939,1315,1,0,0
393,910,1323,1,0,0
394,837,897,1,0,0
395,1248,1278,0,0,0
396,1247,1286,0,0,0
397,1245,1297,0,0,0
398,1235,1294,0,0,0
399,831,895,1,0,0
400,940,1342,1,0,0
401,903,1322,1,0,0
402,907,1331,1,0,0
403,907,1344,1,0,0
404,851,871,1,0,0
405,1243,1299,0,0,0
406,924,1335,1,0,0
407,909,1326,1,0,0
408,854,878,1,0,0
409,1233,1267,0,0,0
410,832,881,1,0,0
411,841,879,1,0,0
412,1239,1288,0,0,0
413,928,1309,1,0,0
414,1259,1285,0,0,0
415,906,1340,1,0,0
416,933,1327,1,0,0
417,1238,1297,0,0,0
418,1239,1295,0,0,0
419,932,1341,1,0,0
420,1252,1267,0,0,0
421,926,1313,1,0,0
422,846,898,1,0,0
423,835,875,1,0,0
424,1235,1278,0,0,0
425,909,1304,1,0,0
426,1261,1269,0,0,0
427,1260,1279,0,0,0
428,858,881,1,0,0
429,910,1337,1,0,0
430,918,1349,1,0,0
431,1263,1286,0,0,0
432,1240,1278,0,0,0
433,911,1317,1,0,0
434,833,883,1,0,0
435,921,1322,1,0,0
436,908,1314,1,0,0
437,1255,1288,0,0,0
438,856,874,1,0,0
439,1235,1297,0,0,0
440,1258,1276,0,0,0
441,913,1349,1,0,0
442,920,1313,1,0,0
443,1233,1287,0,0,0
444,861,899,1,0,0
445,1229,1297,0,0,0
446,905,1343,1,0,0
447,1235,1282,0,0,0
448,918,1332,1,0,0
449,1226,1294,0,0,0
450,841,893,1,0,0
451,907,1311,1,0,0
452,905,1324,1,0,0
453,905,1339,1,0,0
454,1233,1299,0,0,0
455,915,1328,1,0,0
456,864,883,1,0,0
457,1243,1288,0,0,0
458,904,1325,1,0,0
459,1228,1294,0,0,0
460,939,1349,1,0,0
461,849,882,1,0,0
462,848,885,1,0,0
463,912,1328,1,0,0
464,910,1316,1,0,0
465,1248,1285,0,0,0
466,915,1334,1,0,0
467,1226,1279,0,0,0
468,825,892,1,0,0
469,934,1321,1,0,0
470,1250,1277,0,0,0
471,940,1328,1,0,0
472,911,1349,1,0,0
473,923,1307,1,0,0
474,934,1340,1,0,0
475,938,1326,1,0,0
476,911,1346,1,0,0
477,1227,1281,0,0,0
478,1233,1276,0,0,0
479,836,898,1,0,0
480,906,1335,1,0,0
481,923,1321,1,0,0
482,1247,1287,0,0,0
483,1254,1287,0,0,0
484,1258,1277,0,0,0
485,944,1321,1,0,0
486,913,1320,1,0,0
487,834,873,1,0,0
488,915,1336,1,0,0
489,848,890,1,0,0
490,1246,1277,0,0,0
491,838,887,1,0,0
492,917,1336,1,0,0
493,1253,1281,0,0,0
494,1241,1268,0,0,0
495,846,882,1,0,0
496,856,868,1,0,0
497,934,1334,1,0,0
498,926,1341,1,0,0
499,919,1316,1,0,0
500,1247,1284,0,0,0
501,901,1345,1,0,0
502,1231,1267,0,0,0
503,1239,1290,0,0,0
504,1227,1290,0,0,0
505,864,893,1,0,0
506,835,894,1,0,0
507,919,1339,1,0,0
508,1259,1289,0,0,0
509,1246,1298,0,0,0
510,923,1325,1,0,0
511,904,1317,1,0,0
512,856,885,1,0,0
513,928,1312,1,0,0
514,933,1346,1,0,0
515,938,1316,1,0,0
516,944,1324,1,0,0
517,911,1321,1,0,0
518,844,882,1,0,0
519,847,893,1,0,0
520,1248,1295,0,0,0
521,946,1301,1,0,0
522,843,872,1,0,0
523,1238,1286,0,0,0
524,837,882,1,0,0
525,937,1317,1,0,0
526,1262,1293,0,0,0
527,838,888,1,0,0
528,855,868,1,0,0
529,915,1340,1,0,0
530,937,1337,1,0,0
531,928,1350,1,0,0
532,944,1318,1,0,0
533,849,891,1,0,0
534,831,867,1,0,0
535,860,880,1,0,0
536,1247,1270,0,0,0
537,1233,1282,0,0,0
538,940,1305,1,0,0
539,943,1309,1,0,0
540,1244,1297,0,0,0
541,836,895,1,0,0
542,857,877,1,0,0
543,935,1340,1,0,0
544,1251,1276,0,0,0
545,837,875,1,0,0
546,1253,1270,0,0,0
547,945,1332,1,0,0
548,825,889,1,0,0
549,857,897,1,0,0
550,927,1304,1,0,0
551,905,1318,1,0,0
552,851,893,1,0,0
553,946,1320,1,0,0
554,916,1328,1,0,0
555,1234,1269,0,0,0
556,1248,1288,0,0,0
557,1231,1297,0,0,0
558,854,898,1,0,0
559,837,892,1,0,0
560,835,872,1,0,0
561,848,889,1,0,0
562,934,1343,1,0,0
563,850,881,1,0,0
564,826,871,1,0,0
565,841,895,1,0,0
566,934,1326,1,0,0
567,906,1310,1,0,0
568,829,888,1,0,0
569,852,870,1,0,0
570,857,886,1,0,0
571,905,1348,1,0,0
572,936,1331,1,0,0
573,860,886,1,0,0
574,933,1339,1,0,0
575,1226,1284,0,0,0
576,1236,1273,0,0,0
577,1242,1299,0,0,0
578,1225,1293,0,0,0
579,928,1327,1,0,0
580,920,1346,1,0,0
581,940,1308,1,0,0
582,845,877,1,0,0
583,906,1302,1,0,0
584,829,897,1,0,0
585,923,1326,1,0,0
586,850,870,1,0,0
587,901,1323,1,0,0
588,907,1323,1,0,0
589,925,1303,1,0,0
590,905,1341,1,0,0
591,850,892,1,0,0
592,827,898,1,0,0
593,828,896,1,0,0
594,913,1308,1,0,0
595,945,1308,1,0,0
596,1242,1276,0,0,0
597,944,1304,1,0,0
598,860,877,1,0,0
599,1251,1271,0,0,0
600,1250,1285,0,0,0
601,851,873,1,0,0
602,827,868,1,0,0
603,1245,1295,0,0,0
604,914,1327,1,0,0
605,922,1304,1,0,0
606,1242,1269,0,0,0
607,914,1325,1,0,0
608,934,1341,1,0,0
609,825,872,1,0,0
610,944,1302,1,0,0
611,918,1315,1,0,0
612,905,1308,1,0,0
613,854,872,1,0,0
614,834,899,1,0,0
615,1262,1284,0,0,0
616,846,897,1,0,0
617,1233,1274,0,0,0
618,856,897,1,0,0
619,934,1314,1,0,0
620,850,882,1,0,0
621,937,1303,1,0,0
622,827,885,1,0,0
623,924,1328,1,0,0
624,1225,1289,0,0,0
625,1262,1287,0,0,0
626,1253,1268,0,0,0
627,852,887,1,0,0
628,861,883,1,0,0
629,1229,1278,0,0,0
630,859,876,1,0,0
631,1254,1294,0,0,0
632,907,1309,1,0,0
633,909,1305,1,0,0
634,1241,1270,0,0,0
635,1261,1298,0,0,0
636,1261,1289,0,0,0
637,920,1310,1,0,0
638,928,1321,1,0,0
639,841,871,1,0,0
640,903,1302,1,0,0
641,935,1328,1,0,0
642,1243,1284,0,0,0
643,931,1330,1,0,0
644,1234,1280,0,0,0
645,904,1329,1,0,0
646,917,1331,1,0,0
647,940,1304,1,0,0
648,1226,1288,0,0,0
649,901,1310,1,0,0
650,933,1310,1,0,0
651,826,888,1,0,0
652,923,1343,1,0,0
653,1238,1294,0,0,0
654,839,869,1,0,0
655,910,1346,1,0,0
656,859,897,1,0,0
657,1233,1289,0,0,0
658,920,1311,1,0,0
659,914,1342,1,0,0
660,916,1304,1,0,0
661,836,871,1,0,0
662,912,1309,1,0,0
663,1246,1291,0,0,0
664,1250,1296,0,0,0
665,904,1342,1,0,0
666,922,1330,1,0,0
667,1239,1270,0,0,0
668,825,869,1,0,0
669,912,1336,1,0,0
670,864,890,1,0,0
671,927,1328,1,0,0
672,844,878,1,0,0
673,923,1304,1,0,0
674,916,1322,1,0,0
675,850,887,1,0,0
676,938,1317,1,0,0
677,1239,1277,0,0,0
678,916,1301,1,0,0
679,852,868,1,0,0
680,927,1316,1,0,0
681,927,1302,1,0,0
682,939,1324,1,0,0
683,836,899,1,0,0
684,911,1306,1,0,0
685,1226,1275,0,0,0
686,938,1323,1,0,0
687,860,891,1,0,0
688,922,1332,1,0,0
689,826,896,1,0,0
690,935,1341,1,0,0
691,931,1336,1,0,0
692,1260,1290,0,0,0
693,945,1321,1,0,0
694,923,1340,1,0,0
695,843,891,1,0,0
696,836,873,1,0,0
697,849,899,1,0,0
698,911,1337,1,0,0
699,858,874,1,0,0
700,861,887,1,0,0
701,925,1310,1,0,0
702,863,874,1,0,0
703,938,1309,1,0,0
704,927,1321,1,0,0
705,1230,1288,0,0,0
706,929,1328,1,0,0
707,1253,1266,0,0,0
708,932,1332,1,0,0
709,849,876,1,0,0
710,938,1320,1,0,0
711,844,890,1,0,0
712,914,1311,1,0,0
713,916,1319,1,0,0
714,846,892,1,0,0
715,926,1308,1,0,0
716,1249,1280,0,0,0
717,1264,1287,0,0,0
718,921,1323,1,0,0
719,939,1340,1,0,0
720,1252,1297,0,0,0
721,910,1324,1,0,0
722,863,895,1,0,0
723,1247,1298,0,0,0
724,922,1337,1,0,0
725,923,1318,1,0,0
726,944,1334,1,0,0
727,1233,1290,0,0,0
728,858,870,1,0,0
729,845,884,1,0,0
730,910,1325,1,0,0
731,836,885,1,0,0
732,862,883,1,0,0
733,917,1306,1,0,0
734,1260,1299,0,0,0
735,904,1319,1,0,0
736,937,1346,1,0,0
737,1243,1287,0,0,0
738,906,1315,1,0,0
739,925,1304,1,0,0
740,929,1329,1,0,0
741,909,1309,1,0,0
742,911,1309,1,0,0
743,845,895,1,0,0
744,946,1327,1,0,0
745,903,1329,1,0,0
746,921,1312,1,0,0
747,856,866,1,0,0
748,920,1305,1,0,0
749,1262,1299,0,0,0
750,907,1302,1,0,0
751,905,1332,1,0,0
752,1226,1295,0,0,0
753,944,1342,1,0,0
754,908,1306,1,0,0
755,1259,1297,0,0,0
756,933,1330,1,0,0
757,1235,1275,0,0,0
758,930,1304,1,0,0
759,1258,1296,0,0,0
760,922,1309,1,0,0
761,838,883,1,0,0
762,1246,1284,0,0,0
763,851,866,1,0,0
764,901,1315,1,0,0
765,931,1350,1,0,0
766,930,1306,1,0,0
767,863,890,1,0,0
768,918,1339,1,0,0
769,1251,1293,0,0,0
770,925,1313,1,0,0
771,832,888,1,0,0
772,1229,1299,0,0,0
773,1237,1284,0,0,0
774,859,867,1,0,0
775,940,1314,1,0,0
776,829,871,1,0,0
777,920,1338,1,0,0
778,830,878,1,0,0
779,1259,1299,0,0,0
780,828,892,1,0,0
781,937,1305,1,0,0
782,929,1349,1,0,0
783,909,1332,1,0,0
784,935,1304,1,0,0
785,1237,1274,0,0,0
786,936,1332,1,0,0
787,1225,1281,0,0,0
788,1245,1291,0,0,0
789,836,890,1,0,0
790,939,1327,1,0,0
791,929,1315,1,0,0
792,830,899,1,0,0
793,918,1321,1,0,0
794,944,1329,1,0,0
795,907,1335,1,0,0
796,938,1302,1,0,0
797,933,1348,1,0,0
798,1244,1289,0,0,0
799,931,1323,1,0,0
800,861,891,1,0,0
801,1241,1279,0,0,0
802,914,1345,1,0,0
803,908,1317,1,0,0
804,917,1325,1,0,0
805,1226,1290,0,0,0
806,860,870,1,0,0
807,926,1345,1,0,0
808,1234,1270,0,0,0
809,835,886,1,0,0
810,853,875,1,0,0
811,853,890,1,0,0
812,864,873,1,0,0
813,834,895,1,0,0
814,905,1340,1,0,0
815,1253,1297,0,0,0
816,923,1305,1,0,0
817,942,1314,1,0,0
818,832,878,1,0,0
819,927,1307,1,0,0
820,917,1342,1,0,0
821,944,1320,1,0,0
822,861,893,1,0,0
823,902,1346,1,0,0
824,1226,1296,0,0,0
825,844,883,1,0,0
826,911,1324,1,0,0
827,905,1337,1,0,0
828,831,871,1,0,0
829,862,891,1,0,0
830,1239,1282,0,0,0
831,1263,1294,0,0,0
832,940,1325,1,0,0
833,830,888,1,0,0
834,829,872,1,0,0
835,1253,1286,0,0,0
836,907,1315,1,0,0
837,933,1338,1,0,0
838,1242,1286,0,0,0
839,925,1321,1,0,0
840,835,881,1,0,0
841,903,1321,1,0,0
842,907,1304,1,0,0
843,913,1348,1,0,0
844,945,1333,1,0,0
845,844,874,1,0,0
846,839,894,1,0,0
847,1262,1290,0,0,0
848,941,1332,1,0,0
849,1243,1277,0,0,0
850,933,1304,1,0,0
851,919,1327,1,0,0
852,1227,1299,0,0,0
853,1251,1277,0,0,0
854,918,1327,1,0,0
855,933,1329,1,0,0
856,926,1347,1,0,0
857,942,1309,1,0,0
858,945,1330,1,0,0
859,1257,1299,0,0,0
860,920,1343,1,0,0
861,1253,1299,0,0,0
862,1252,1298,0,0,0
863,1247,1277,0,0,0
864,848,893,1,0,0
865,940,1349,1,0,0
866,1229,1266,0,0,0
867,905,1315,1,0,0
868,923,1310,1,0,0
869,935,1309,1,0,0
870,924,1319,1,0,0
871,906,1313,1,0,0
872,1231,1292,0,0,0
873,903,1346,1,0,0
874,830,892,1,0,0
875,836,866,1,0,0
876,849,895,1,0,0
877,1231,1272,0,0,0
878,1261,1282,0,0,0
879,833,898,1,0,0
880,825,880,1,0,0
881,918,1334,1,0,0
882,827,896,1,0,0
883,921,1343,1,0,0
884,860,889,1,0,0
885,861,881,1,0,0
886,1257,1290,0,0,0
887,1253,1289,0,0,0
888,842,877,1,0,0
889,857,898,1,0,0
890,839,891,1,0,0
891,850,895,1,0,0
892,830,871,1,0,0
893,1257,1272,0,0,0
894,825,897,1,0,0
895,1250,1297,0,0,0
896,919,1340,1,0,0
897,836,881,1,0,0
898,921,1349,1,0,0
899,922,1327,1,0,0
900,936,1339,1,0,0
901,860,869,1,0,0
902,1259,1282,0,0,0
903,863,868,1,0,0
904,1260,1292,0,0,0
905,944,1350,1,0,0
906,845,874,1,0,0
907,1251,1278,0,0,0
908,1247,1272,0,0,0
909,835,888,1,0,0
910,838,872,1,0,0
911,849,886,1,0,0
912,923,1324,1,0,0
913,828,894,1,0,0
914,921,1344,1,0,0
915,835,869,1,0,0
916,936,1330,1,0,0
917,848,872,1,0,0
918,848,874,1,0,0
919,943,1349,1,0,0
920,923,1315,1,0,0
921,924,1343,1,0,0
922,830,884,1,0,0
923,906,1305,1,0,0
924,1243,1270,0,0,0
925,836,894,1,0,0
926,908,1348,1,0,0
927,1236,1275,0,0,0
928,841,898,1,0,0
929,905,1311,1,0,0
930,906,1349,1,0,0
931,1234,1296,0,0,0
932,863,875,1,0,0
933,1258,1284,0,0,0
934,858,885,1,0,0
935,842,896,1,0,0
936,901,1329,1,0,0
937,911,1332,1,0,0
938,923,1301,1,0,0
939,1242,1280,0,0,0
940,853,880,1,0,0
941,1231,1269,0,0,0
942,937,1329,1,0,0
943,1244,1296,0,0,0
944,912,1317,1,0,0
945,854,879,1,0,0
946,1225,1287,0,0,0
947,910,1315,1,0,0
948,846,890,1,0,0
949,924,1303,1,0,0
950,918,1343,1,0,0
951,1235,1280,0,0,0
952,921,1341,1,0,0
953,902,1325,1,0,0
954,1226,1282,0,0,0
955,1257,1288,0,0,0
956,916,1323,1,0,0
957,1234,1287,0,0,0
958,829,895,1,0,0
959,1260,1298,0,0,0
960,906,1301,1,0,0
961,929,1332,1,0,0
962,837,873,1,0,0
963,927,1308,1,0,0
964,944,1307,1,0,0
965,924,1349,1,0,0
966,941,1311,1,0,0
967,860,893,1,0,0
968,906,1303,1,0,0
969,855,895,1,0,0
970,906,1336,1,0,0
971,905,1338,1,0,0
972,926,1348,1,0,0
973,941,1346,1,0,0
974,1257,1276,0,0,0
975,1263,1279,0,0,0
976,1250,1279,0,0,0
977,827,889,1,0,0
978,840,898,1,0,0
979,1246,1272,0,0,0
980,922,1313,1,0,0
981,854,896,1,0,0
982,940,1337,1,0,0
983,850,877,1,0,0
984,905,1344,1,0,0
985,839,899,1,0,0
986,837,891,1,0,0
987,911,1323,1,0,0
988,910,1347,1,0,0
989,1230,1272,0,0,0
990,909,1322,1,0,0
991,902,1340,1,0,0
992,912,1344,1,0,0
993,913,1324,1,0,0
994,858,891,1,0,0
995,837,870,1,0,0
996,1236,1286,0,0,0
997,924,1318,1,0,0
998,905,1329,1,0,0
999,942,1301,1,0,0
1000,916,1318,1,0,0
1001,1259,1287,0,0,0
1002,1230,1269,0,0,0
1003,1259,1292,0,0,0
1004,913,1323,1,0,0
1005,915,1347,1,0,0
1006,1247,1269,0,0,0
1007,906,1342,1,0,0
1008,906,1326,1,0,0
1009,1232,1295,0,0,0
1010,911,1339,1,0,0
1011,1228,1289,0,0,0
1012,1248,1287,0,0,0
1013,1242,1273,0,0,0
1014,1259,1293,0,0,0
1015,922,1323,1,0,0
1016,1229,1282,0,0,0
1017,825,888,1,0,0
1018,836,882,1,0,0
1019,933,1325,1,0,0
1020,1235,1267,0,0,0
1021,936,1333,1,0,0
1022,912,1322,1,0,0
1023,903,1341,1,0,0
1024,923,1337,1,0,0
1025,1247,1283,0,0,0
1026,1245,1274,0,0,0
1027,1238,1271,0,0,0
1028,1248,1271,0,0,0
1029,941,1308,1,0,0
1030,911,1341,1,0,0
1031,940,1350,1,0,0
1032,913,1313,1,0,0
1033,903,1335,1,0,0
1034,902,1304,1,0,0
1035,833,895,1,0,0
1036,1256,1293,0,0,0
1037,825,876,1,0,0
1038,825,875,1,0,0
1039,944,1319,1,0,0
1040,857,891,1,0,0
1041,834,877,1,0,0
1042,1264,1270,0,0,0
1043,1230,1275,0,0,0
1044,918,1304,1,0,0
1045,842,883,1,0,0
1046,901,1316,1,0,0
1047,1249,1295,0,0,0
1048,930,1329,1,0,0
1049,936,1314,1,0,0
1050,924,1306,1,0,0
1051,859,877,1,0,0
1052,903,1311,1,0,0
1053,923,1322,1,0,0
1054,864,878,1,0,0
1055,927,1341,1,0,0
1056,922,1316,1,0,0
1057,936,1319,1,0,0
1058,841,883,1,0,0
1059,1246,1293,0,0,0
1060,834,880,1,0,0
1061,934,1336,1,0,0
1062,942,1321,1,0,0
1063,834,887,1,0,0
1064,836,884,1,0,0
1065,851,891,1,0,0
1066,864,877,1,0,0
